!scriptcard{{
--#title|Spell Critical Fumble
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 55|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 56|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 57|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 58|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 59|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 60|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 61|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 62|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 63|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 64|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 65|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 66|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 67|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 68|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 69|[
--+Description|Your arm cramps as you cast.
--+Effect|You are unable to perform somatic components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 70|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 71|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 72|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 73|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 74|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 75|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 76|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 77|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 78|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 79|[
--+Description|You bite your tongue as you cast.
--+Effect|You are unable to use verbal components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 80|[
--+Description|Your spell misfires and dazes you, causing you to lose track of the fight.
--+Effect|End your turn and move to the bottom of the initiative order at the start of the next round.
--]|
--? [$var.Total] -eq 81|[
--+Description|Your spell misfires and dazes you, causing you to lose track of the fight.
--+Effect|End your turn and move to the bottom of the initiative order at the start of the next round.
--]|
--? [$var.Total] -eq 82|[
--+Description|Your spell misfires and dazes you, causing you to lose track of the fight.
--+Effect|End your turn and move to the bottom of the initiative order at the start of the next round.
--]|
--? [$var.Total] -eq 83|[
--+Description|Your spell misfires and dazes you, causing you to lose track of the fight.
--+Effect|End your turn and move to the bottom of the initiative order at the start of the next round.
--]|
--? [$var.Total] -eq 84|[
--+Description|Your spell misfires and dazes you, causing you to lose track of the fight.
--+Effect|End your turn and move to the bottom of the initiative order at the start of the next round.
--]|
--? [$var.Total] -eq 85|[
--+Description|Your spell misfires causing you to panic.
--+Effect|End your current turn and you are surprised until the end of your next turn.
--]|
--? [$var.Total] -eq 86|[
--+Description|Your spell misfires causing you to panic.
--+Effect|End your current turn and you are surprised until the end of your next turn.
--]|
--? [$var.Total] -eq 87|[
--+Description|Your spell misfires causing you to panic.
--+Effect|End your current turn and you are surprised until the end of your next turn.
--]|
--? [$var.Total] -eq 88|[
--+Description|Your spell misfires causing you to panic.
--+Effect|End your current turn and you are surprised until the end of your next turn.
--]|
--? [$var.Total] -eq 89|[
--+Description|Your spell misfires causing you to panic.
--+Effect|End your current turn and you are surprised until the end of your next turn.
--]|
--? [$var.Total] -eq 90|[
--+Description|Your spell backfires creating a small explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 10 constitution save, on failure you take 1d6 bludeoning damage and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 91|[
--+Description|Your spell backfires creating a small explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 10 constitution save, on failure you take 1d6 bludeoning damage and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 92|[
--+Description|Your spell backfires creating a small explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 10 constitution save, on failure you take 1d6 bludeoning damage and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 93|[
--+Description|Your spell backfires creating a small explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 10 constitution save, on failure you take 1d6 bludeoning damage and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 94|[
--+Description|Your spell backfires creating a small explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 10 constitution save, on failure you take 1d6 bludeoning damage and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 95|[
--+Description|Your spell backfires creating a large explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 15 constitution save, on failure you take 1d6 bludgeoning damage, 1d6 thunder damage, and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 96|[
--+Description|Your spell backfires creating a large explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 15 constitution save, on failure you take 1d6 bludgeoning damage, 1d6 thunder damage, and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 97|[
--+Description|Your spell backfires creating a large explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 15 constitution save, on failure you take 1d6 bludgeoning damage, 1d6 thunder damage, and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 98|[
--+Description|Your spell backfires creating a large explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 15 constitution save, on failure you take 1d6 bludgeoning damage, 1d6 thunder damage, and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 99|[
--+Description|Your spell backfires creating a large explosion causing you to fall and bump your head.
--+Effect|You fall prone. roll a dc 15 constitution save, on failure you take 1d6 bludgeoning damage, 1d6 thunder damage, and are knocked unconscious for 1 minute or until you receive damage from any source. on success take half damage and you remain conscious.
--]|
--? [$var.Total] -eq 100|[
--+Description|Your spell completely backfires creating a large explosion causing you to fall and bump your head.
--+Effect|You hit yourself with your spell. if the spell effect is instant you take the full effect. if the spell requires concentration the effect persists until the end of your next turn. you also fall prone, take 1d6 bludgeoning damage, 1d6 thunder damage, and become unconscious for 1 minute or until you receive damage from any source.
--]|
}}
